mode: set
prime-app/main.go:11.13,25.2 6 0
prime-app/main.go:27.14,32.2 4 1
prime-app/main.go:34.15,36.2 1 1
prime-app/main.go:38.40,41.6 2 0
prime-app/main.go:41.6,44.11 2 0
prime-app/main.go:44.11,47.4 2 0
prime-app/main.go:49.3,50.11 2 0
prime-app/main.go:54.58,60.44 2 1
prime-app/main.go:60.44,62.3 1 1
prime-app/main.go:64.2,65.16 2 1
prime-app/main.go:65.16,67.3 1 1
prime-app/main.go:69.2,71.19 2 1
prime-app/main.go:74.36,76.22 1 1
prime-app/main.go:76.22,78.3 1 1
prime-app/main.go:81.2,81.11 1 1
prime-app/main.go:81.11,83.3 1 1
prime-app/main.go:86.2,86.27 1 1
prime-app/main.go:86.27,87.15 1 1
prime-app/main.go:87.15,89.4 1 1
prime-app/main.go:92.2,92.54 1 1
